=== muon_lr: {'muon_lr': None, 'source': 'train.py default', 'micro_batch': 2} ===
=== training daedalus-150m (attempt 1/3): /venv/main/bin/python train.py --run-name abl-smoke-daedalus-150m --config daedalus-150m --data-dir /tmp/ablsmoke/split/train --total-tokens 60000 --tags abl-arch --micro-batch 2 ===
MixtureBatchSource: ['cosmopedia-v2', 'everyday-conversations', 'finemath-3plus', 'finepdfs-edu', 'finephrase', 'infiwebmath-3plus', 'stack-edu-python'] not found under '/tmp/ablsmoke/split/train', renormalizing remaining weights over ['dclm-baseline', 'fineweb-edu', 'finewiki-en']
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: koutsiaris (koutsiaris-sap) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 25fqqytq
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/daedalus/wandb/run-20260809_222238-25fqqytq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run abl-smoke-daedalus-150m
wandb: ⭐️ View project at https://wandb.ai/koutsiaris-sap/daedalus
wandb: 🚀 View run at https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
[milestone] end of stable phase at step 0 (0 tokens) -> revision abl-smoke-daedalus-150m-stable-end-step0
wandb: uploading wandb-metadata.json; uploading requirements.txt; updating run metadata
wandb: updating run metadata
wandb: uploading history steps 0-0, summary
wandb: 
wandb: Run history:
wandb: milestone_step ▁
wandb: 
wandb: Run summary:
wandb: milestone_step 0
wandb: 
wandb: 🚀 View run abl-smoke-daedalus-150m at: https://wandb.ai/koutsiaris-sap/daedalus/runs/25fqqytq
wandb: ⭐️ View project at: https://wandb.ai/koutsiaris-sap/daedalus
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260809_222238-25fqqytq/logs
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 1/12 batches (8%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 2/12 batches (17%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 3/12 batches (25%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 4/12 batches (33%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 5/12 batches (42%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 6/12 batches (50%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 7/12 batches (58%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 8/12 batches (67%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 9/12 batches (75%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 10/12 batches (83%), elapsed 0.0m, eta 0.0m
  val_bpb progress: 11/12 batches (92%), elapsed 0.0m, eta 0.0m
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00, 35.98it/s]
INFO:hf-to-gguf:Loading model: hf
INFO:hf-to-gguf:Model architecture: Lfm2ForCausalLM
INFO:hf-to-gguf:gguf: indexing model part 'model.safetensors'
INFO:gguf.gguf_writer:gguf: This GGUF file is for Little Endian only
INFO:hf-to-gguf:Exporting model...
INFO:hf-to-gguf:token_embd.weight,                torch.bfloat16 --> F16, shape = {768, 49152}
[  41/ 266] blk.3.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  42/ 266] blk.3.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  43/ 266] blk.3.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  44/ 266] blk.3.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  45/ 266] blk.3.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  46/ 266] blk.3.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  47/ 266] blk.4.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  48/ 266] blk.4.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  49/ 266] blk.4.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  50/ 266] blk.4.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  51/ 266] blk.4.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  52/ 266] blk.4.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  53/ 266] blk.4.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  54/ 266] blk.4.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  55/ 266] blk.4.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  56/ 266] blk.4.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  57/ 266] blk.4.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  58/ 266] blk.5.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  59/ 266] blk.5.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  60/ 266] blk.5.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  61/ 266] blk.5.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  62/ 266] blk.5.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  63/ 266] blk.5.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 266] blk.5.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  65/ 266] blk.5.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  66/ 266] blk.5.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  67/ 266] blk.5.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  68/ 266] blk.5.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  69/ 266] blk.6.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  70/ 266] blk.6.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  71/ 266] blk.6.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  72/ 266] blk.6.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  73/ 266] blk.6.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  74/ 266] blk.6.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  75/ 266] blk.6.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  76/ 266] blk.6.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  77/ 266] blk.6.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  78/ 266] blk.6.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  79/ 266] blk.6.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  80/ 266] blk.7.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  81/ 266] blk.7.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  82/ 266] blk.7.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  83/ 266] blk.7.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  84/ 266] blk.7.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  85/ 266] blk.7.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  86/ 266] blk.7.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  87/ 266] blk.7.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  88/ 266] blk.7.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  89/ 266] blk.7.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  90/ 266] blk.7.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  91/ 266] blk.8.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  92/ 266] blk.8.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  93/ 266] blk.8.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[  94/ 266] blk.8.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  95/ 266] blk.8.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[  96/ 266] blk.8.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 266] blk.8.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[  98/ 266] blk.8.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[  99/ 266] blk.8.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 100/ 266] blk.8.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 101/ 266] blk.8.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 102/ 266] blk.9.attn_k.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 103/ 266] blk.9.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 104/ 266] blk.9.attn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 105/ 266] blk.9.attn_output.weight             - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 106/ 266] blk.9.attn_q.weight                  - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 107/ 266] blk.9.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 108/ 266] blk.9.attn_v.weight                  - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 109/ 266] blk.9.ffn_down.weight                - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 110/ 266] blk.9.ffn_gate.weight                - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 111/ 266] blk.9.ffn_norm.weight                - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 112/ 266] blk.9.ffn_up.weight                  - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 113/ 266] blk.10.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 114/ 266] blk.10.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 115/ 266] blk.10.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 116/ 266] blk.10.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 117/ 266] blk.10.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 118/ 266] blk.10.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 119/ 266] blk.10.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 120/ 266] blk.10.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 121/ 266] blk.10.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 122/ 266] blk.10.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 123/ 266] blk.10.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 124/ 266] blk.11.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 125/ 266] blk.11.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 126/ 266] blk.11.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 127/ 266] blk.11.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 128/ 266] blk.11.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 129/ 266] blk.11.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 266] blk.11.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 131/ 266] blk.11.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 132/ 266] blk.11.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 133/ 266] blk.11.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 134/ 266] blk.11.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 135/ 266] blk.12.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 136/ 266] blk.12.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 266] blk.12.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 138/ 266] blk.12.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 139/ 266] blk.12.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 140/ 266] blk.12.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 141/ 266] blk.12.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 142/ 266] blk.12.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 143/ 266] blk.12.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 144/ 266] blk.12.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 145/ 266] blk.12.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 146/ 266] blk.13.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 147/ 266] blk.13.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 148/ 266] blk.13.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 149/ 266] blk.13.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 150/ 266] blk.13.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 151/ 266] blk.13.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 152/ 266] blk.13.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 153/ 266] blk.13.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 154/ 266] blk.13.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 155/ 266] blk.13.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 156/ 266] blk.13.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 157/ 266] blk.14.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 158/ 266] blk.14.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 159/ 266] blk.14.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 160/ 266] blk.14.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 161/ 266] blk.14.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 162/ 266] blk.14.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 163/ 266] blk.14.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 164/ 266] blk.14.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 165/ 266] blk.14.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 166/ 266] blk.14.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 167/ 266] blk.14.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 168/ 266] blk.15.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 169/ 266] blk.15.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 170/ 266] blk.15.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 171/ 266] blk.15.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 172/ 266] blk.15.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 173/ 266] blk.15.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 266] blk.15.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 175/ 266] blk.15.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 176/ 266] blk.15.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 177/ 266] blk.15.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 178/ 266] blk.15.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 179/ 266] blk.16.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 180/ 266] blk.16.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 181/ 266] blk.16.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 182/ 266] blk.16.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 183/ 266] blk.16.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 184/ 266] blk.16.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 266] blk.16.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 186/ 266] blk.16.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 187/ 266] blk.16.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 188/ 266] blk.16.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 189/ 266] blk.16.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 190/ 266] blk.17.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 191/ 266] blk.17.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 192/ 266] blk.17.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 193/ 266] blk.17.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 194/ 266] blk.17.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 195/ 266] blk.17.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 196/ 266] blk.17.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 197/ 266] blk.17.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 198/ 266] blk.17.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 199/ 266] blk.17.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 200/ 266] blk.17.ffn_up.weight                 - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 201/ 266] blk.18.attn_k.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 202/ 266] blk.18.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 266] blk.18.attn_norm.weight              - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 204/ 266] blk.18.attn_output.weight            - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 205/ 266] blk.18.attn_q.weight                 - [   640,    640,      1,      1], type =    f16, converting to q4_0 .. size =     0.78 MiB ->     0.22 MiB
[ 206/ 266] blk.18.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 207/ 266] blk.18.attn_v.weight                 - [   640,    128,      1,      1], type =    f16, converting to q4_0 .. size =     0.16 MiB ->     0.04 MiB
[ 208/ 266] blk.18.ffn_down.weight               - [  2304,    640,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 209/ 266] blk.18.ffn_gate.weight               - [   640,   2304,      1,      1], type =    f16, converting to q4_0 .. size =     2.81 MiB ->     0.79 MiB
[ 210/ 266] blk.18.ffn_norm.weight               - [   640,      1,      1,      1], type =    f32, size =    0.002 MiB
